perc_cov,n_sites,sim,Year,data,spsurv_list,Type,Subpopulation,Indicator,nResp,Estimate,StdError,MarginofError,LCB95Pct,UCB95Pct,obs
0.2,16,1,2019,,,pop,Newaukum,redd_dens,16,958.3507814894177,144.5101370384221,283.23466399625494,675.1161174931628,1241.5854454856726,766
0.2,16,1,2020,,,pop,Newaukum,redd_dens,16,953.1685308112228,149.98606572951223,293.9672870127012,659.2012437985215,1247.135817823924,782
0.2,16,1,2021,,,pop,Newaukum,redd_dens,16,1862.0572320693673,238.80555320004558,468.0502835802531,1394.0069484891142,2330.1075156496204,1745
0.2,16,2,2019,,,pop,Newaukum,redd_dens,16,892.5427523301996,162.30562898276327,318.1131872943363,574.4295650358633,1210.655939624536,766
0.2,16,2,2020,,,pop,Newaukum,redd_dens,16,728.0091291342129,118.88009381451724,233.00070235519658,495.0084267790163,961.0098314894095,782
0.2,16,2,2021,,,pop,Newaukum,redd_dens,16,1854.5828099831551,309.3041265647636,606.224948336555,1248.3578616466002,2460.80775831971,1745
0.2,16,3,2019,,,pop,Newaukum,redd_dens,16,826.7735425381607,101.98572299937315,199.8883440160496,626.8851985221111,1026.6618865542102,766
0.2,16,3,2020,,,pop,Newaukum,redd_dens,16,749.15248461679,113.0495273472628,221.57300206991096,527.579482546879,970.7254866867011,782
0.2,16,3,2021,,,pop,Newaukum,redd_dens,16,2184.01750525547,340.1656926976424,666.7125064634986,1517.3049987919715,2850.730011718969,1745
0.2,16,4,2019,,,pop,Newaukum,redd_dens,16,729.5506302316684,119.75097488373653,234.70759788568412,494.8430323459843,964.2582281173525,766
0.2,16,4,2020,,,pop,Newaukum,redd_dens,16,801.6390369102379,200.79710597700375,393.55509591479967,408.08394099543824,1195.1941328250375,782
0.2,16,4,2021,,,pop,Newaukum,redd_dens,16,1942.8271552450592,394.3186221379333,772.8502978238075,1169.9768574212517,2715.6774530688667,1745
0.2,16,5,2019,,,pop,Newaukum,redd_dens,16,687.7724507923235,117.34219632205657,229.9864786580592,457.7859721342643,917.7589294503828,766
0.2,16,5,2020,,,pop,Newaukum,redd_dens,16,809.2037173554725,277.637116230618,544.1587485835721,265.04496877190036,1353.3624659390446,782
0.2,16,5,2021,,,pop,Newaukum,redd_dens,16,2037.838520353371,499.0902887065267,978.1989908984898,1059.639529454881,3016.037511251861,1745
0.2,16,6,2019,,,pop,Newaukum,redd_dens,16,942.8191267065527,119.44632868645536,234.11050231098596,708.7086243955666,1176.9296290175387,766
0.2,16,6,2020,,,pop,Newaukum,redd_dens,16,930.0563565662695,170.77032716999497,334.7036908813119,595.3526656849576,1264.7600474475814,782
0.2,16,6,2021,,,pop,Newaukum,redd_dens,16,2098.1711364533876,287.820224944027,564.1172749125097,1534.0538615408777,2662.2884113658974,1745
0.2,16,7,2019,,,pop,Newaukum,redd_dens,16,736.4252208636581,149.7062908860207,293.41893839567746,443.0062824679806,1029.8441592593356,766
0.2,16,7,2020,,,pop,Newaukum,redd_dens,16,962.9887497604965,266.7294578705724,522.7801310422154,440.20861871828106,1485.768880802712,782
0.2,16,7,2021,,,pop,Newaukum,redd_dens,16,1856.0698080026064,404.43076013462905,792.6697241040303,1063.4000838985762,2648.7395321066365,1745
0.2,16,8,2019,,,pop,Newaukum,redd_dens,16,1063.1054687661886,152.41440769689444,298.72674981091745,764.3787189552711,1361.832218577106,766
0.2,16,8,2020,,,pop,Newaukum,redd_dens,16,1050.2104711475306,225.05304629905535,441.0958653571737,609.1146057903569,1491.3063365047042,782
0.2,16,8,2021,,,pop,Newaukum,redd_dens,16,2445.4812126928996,399.78003990538303,783.5544799525362,1661.9267327403634,3229.035692645436,1745
0.2,16,9,2019,,,pop,Newaukum,redd_dens,16,561.4394364783694,92.14779352839535,180.60635657048792,380.8330799078815,742.0457930488574,766
0.2,16,9,2020,,,pop,Newaukum,redd_dens,16,593.0205432083592,108.56952023965157,212.79234948850947,380.22819371984974,805.8128926968686,782
0.2,16,9,2021,,,pop,Newaukum,redd_dens,16,1760.227015525198,359.6694974101998,704.9392612616138,1055.2877542635842,2465.166276786812,1745
0.2,16,10,2019,,,pop,Newaukum,redd_dens,16,679.1297643818646,130.15003377189456,255.089378779585,424.04038560227957,934.2191431614496,766
0.2,16,10,2020,,,pop,Newaukum,redd_dens,16,902.0470732420893,264.92755698191985,519.2484701967458,382.7986030453435,1421.295543438835,782
0.2,16,10,2021,,,pop,Newaukum,redd_dens,16,1634.3014911941627,363.7011570607993,712.841168974712,921.4603222194507,2347.1426601688745,1745
0.2,16,11,2019,,,pop,Newaukum,redd_dens,16,733.5576736756315,99.73361469791057,195.47429285589925,538.0833808197322,929.0319665315308,766
0.2,16,11,2020,,,pop,Newaukum,redd_dens,16,816.6728158530433,177.5022046832664,347.89792835565896,468.7748874973843,1164.5707442087023,782
0.2,16,11,2021,,,pop,Newaukum,redd_dens,16,1772.5945751992722,316.2020652851331,619.7446597960436,1152.8499154032286,2392.3392349953156,1745
0.2,16,12,2019,,,pop,Newaukum,redd_dens,16,598.9201761498049,93.56525563634254,183.38453125151463,415.53564489829023,782.3047074013195,766
0.2,16,12,2020,,,pop,Newaukum,redd_dens,16,561.7439388520409,146.48028658918176,287.09608615990163,274.6478526921392,848.8400250119425,782
0.2,16,12,2021,,,pop,Newaukum,redd_dens,16,1165.5741848803582,277.6773904332254,544.2376845701887,621.3365003101695,1709.811869450547,1745
0.2,16,13,2019,,,pop,Newaukum,redd_dens,16,705.687801422989,142.75484395577016,279.7943527719449,425.8934486510441,985.4821541949339,766
0.2,16,13,2020,,,pop,Newaukum,redd_dens,16,665.0504309029978,124.53265998774474,244.07952847495187,420.970902428046,909.1299593779497,782
0.2,16,13,2021,,,pop,Newaukum,redd_dens,16,1611.8781200602018,364.26737180282703,713.950929476602,897.9271905835998,2325.8290495368037,1745
0.2,16,14,2019,,,pop,Newaukum,redd_dens,16,815.7922210041318,120.18531390827361,235.55888673085707,580.2333342732747,1051.3511077349888,766
0.2,16,14,2020,,,pop,Newaukum,redd_dens,16,1014.2045187236054,302.4293454299925,592.7506249108084,421.453893812797,1606.9551436344136,782
0.2,16,14,2021,,,pop,Newaukum,redd_dens,16,2131.808526352082,451.9909902172898,885.8860621624837,1245.9224641895985,3017.6945885145656,1745
0.2,16,15,2019,,,pop,Newaukum,redd_dens,16,586.6984208689014,163.94188543695336,321.3201910140201,265.3782298548813,908.0186118829215,766
0.2,16,15,2020,,,pop,Newaukum,redd_dens,16,414.2081294460125,152.7452458682446,299.37518071147485,114.83294873453764,713.5833101574874,782
0.2,16,15,2021,,,pop,Newaukum,redd_dens,16,1164.795621868646,366.8425132781599,718.9981140233498,445.7975078452963,1883.7937358919958,1745
0.2,16,16,2019,,,pop,Newaukum,redd_dens,16,559.7763004796891,108.98858515673074,213.61370163316892,346.16259884652015,773.390002112858,766
0.2,16,16,2020,,,pop,Newaukum,redd_dens,16,677.8866731579358,212.6434570530096,416.7735173719885,261.1131557859473,1094.6601905299242,782
0.2,16,16,2021,,,pop,Newaukum,redd_dens,16,1128.5857228788302,304.6151043454047,597.0346336639036,531.5510892149266,1725.6203565427338,1745
0.2,16,17,2019,,,pop,Newaukum,redd_dens,16,677.070747378933,145.24909902302204,284.6830028720151,392.3877445069179,961.7537502509481,766
0.2,16,17,2020,,,pop,Newaukum,redd_dens,16,742.3363998525599,168.41656907043037,330.0904097778459,412.24599007471403,1072.4268096304058,782
0.2,16,17,2021,,,pop,Newaukum,redd_dens,16,1546.1547431346178,347.104696433542,680.3127038744508,865.842039260167,2226.4674470090686,1745
0.2,16,18,2019,,,pop,Newaukum,redd_dens,16,553.6882107560917,115.30816182618317,225.99984430283527,327.68836645325644,779.688055058927,766
0.2,16,18,2020,,,pop,Newaukum,redd_dens,16,771.955855774836,202.32764881873197,396.5549047613826,375.4009510134534,1168.5107605362186,782
0.2,16,18,2021,,,pop,Newaukum,redd_dens,16,1153.8827853055682,256.4824028835165,502.69627231998436,651.1865129855838,1656.5790576255527,1745
0.2,16,19,2019,,,pop,Newaukum,redd_dens,16,959.1554994404655,147.8955024266369,289.86985823166447,669.285641208801,1249.02535767213,766
0.2,16,19,2020,,,pop,Newaukum,redd_dens,16,1186.0073615949716,297.2032576846942,582.5076811499775,603.499680444994,1768.5150427449491,782
0.2,16,19,2021,,,pop,Newaukum,redd_dens,16,2842.8227872068283,817.2619909359227,1601.804068167908,1241.0187190389202,4444.626855374736,1745
0.2,16,20,2019,,,pop,Newaukum,redd_dens,16,612.1318436426786,117.01720952908335,229.34951624838052,382.78232739429814,841.4813598910591,766
0.2,16,20,2020,,,pop,Newaukum,redd_dens,16,637.8610616034313,135.87695506611806,266.31393825855855,371.5471233448727,904.1749998619898,782
0.2,16,20,2021,,,pop,Newaukum,redd_dens,16,1673.3068423393502,385.25145920600016,755.078985035262,918.2278573040882,2428.3858273746123,1745
0.2,16,21,2019,,,pop,Newaukum,redd_dens,16,516.9902688860994,117.10693330432886,229.5253716164187,287.4648972696807,746.5156405025182,766
0.2,16,21,2020,,,pop,Newaukum,redd_dens,16,484.0037468585318,165.40779828265906,324.1933273960779,159.81041946245392,808.1970742546098,782
0.2,16,21,2021,,,pop,Newaukum,redd_dens,16,1628.173228269193,404.89219144784295,793.5741128592684,834.5991154099246,2421.7473411284614,1745
0.2,16,22,2019,,,pop,Newaukum,redd_dens,16,985.4240874200972,213.29737847660886,418.05517981096216,567.368907609135,1403.4792672310593,766
0.2,16,22,2020,,,pop,Newaukum,redd_dens,16,1376.1153195826398,324.795627264912,636.587731775323,739.5275878073168,2012.703051357963,782
0.2,16,22,2021,,,pop,Newaukum,redd_dens,16,2583.194298399599,570.4973661504622,1118.1542909298657,1465.0400074697334,3701.3485893294646,1745
0.2,16,23,2019,,,pop,Newaukum,redd_dens,16,921.8323855605373,173.21359178429447,339.49240153004007,582.3399840304972,1261.3247870905775,766
0.2,16,23,2020,,,pop,Newaukum,redd_dens,16,925.9360334876386,184.73086282366165,362.06583796738596,563.8701955202527,1288.0018714550247,782
0.2,16,23,2021,,,pop,Newaukum,redd_dens,16,2090.284836640821,312.0376943498268,611.5826427445778,1478.7021938962434,2701.867479385399,1745
0.2,16,24,2019,,,pop,Newaukum,redd_dens,16,814.4997146949132,152.07139120421718,298.05444983916675,516.4452648557465,1112.55416453408,766
0.2,16,24,2020,,,pop,Newaukum,redd_dens,16,888.4993084344471,189.97140000016046,372.3371020929668,516.1622063414803,1260.836410527414,782
0.2,16,24,2021,,,pop,Newaukum,redd_dens,16,2067.0757029892384,321.7332409280038,630.5855648482353,1436.4901381410032,2697.6612678374736,1745
0.2,16,25,2019,,,pop,Newaukum,redd_dens,16,594.6578731403184,123.23934242046927,241.54467262251902,353.11320051779944,836.2025457628374,766
0.2,16,25,2020,,,pop,Newaukum,redd_dens,16,1074.5499823414932,274.98195129051936,538.9547209279652,535.595261413528,1613.5047032694583,782
0.2,16,25,2021,,,pop,Newaukum,redd_dens,16,1886.7906427177327,341.51320499578753,669.3535820365879,1217.4370606811449,2556.1442247543205,1745
0.2,16,26,2019,,,pop,Newaukum,redd_dens,16,754.521605802101,115.56347749018941,226.50025380897642,528.0213519931247,981.0218596110774,766
0.2,16,26,2020,,,pop,Newaukum,redd_dens,16,867.5823317563141,313.1584642344225,613.7793113533427,253.80302040297147,1481.3616431096568,782
0.2,16,26,2021,,,pop,Newaukum,redd_dens,16,1483.9479099344092,419.1681924630289,821.5545606922902,662.3933492421189,2305.5024706266995,1745
0.2,16,27,2019,,,pop,Newaukum,redd_dens,16,638.5499766037085,95.76790363550002,187.7016420004825,450.848334603226,826.251618604191,766
0.2,16,27,2020,,,pop,Newaukum,redd_dens,16,562.4275339361114,138.2783696664168,271.02062438709277,291.4069095490187,833.4481583232042,782
0.2,16,27,2021,,,pop,Newaukum,redd_dens,16,1628.4218141828674,367.94140184427033,721.1518960359491,907.2699181469183,2349.5737102188164,1745
0.2,16,28,2019,,,pop,Newaukum,redd_dens,16,588.6512902198111,115.15665568718074,225.7028977269538,362.94839249285735,814.3541879467649,766
0.2,16,28,2020,,,pop,Newaukum,redd_dens,16,684.2090291200675,294.58648426797464,577.3788994975054,106.83012962256214,1261.5879286175727,782
0.2,16,28,2021,,,pop,Newaukum,redd_dens,16,1270.5808461420072,428.23014543200594,839.315662141081,431.2651840009262,2109.896508283088,1745
0.2,16,29,2019,,,pop,Newaukum,redd_dens,16,655.7943343756119,115.80656978968327,226.97670596090342,428.8176284147085,882.7710403365154,766
0.2,16,29,2020,,,pop,Newaukum,redd_dens,16,481.7866363400589,84.42459604543635,165.46916765839788,316.317468681661,647.2558039984568,782
0.2,16,29,2021,,,pop,Newaukum,redd_dens,16,1141.6941329119436,211.31421884339576,414.16825835427085,727.5258745576728,1555.8623912662144,1745
0.2,16,30,2019,,,pop,Newaukum,redd_dens,16,701.6348108446198,90.98301436713562,178.32343136447608,523.3113794801437,879.9582422090958,766
0.2,16,30,2020,,,pop,Newaukum,redd_dens,16,649.6193062110509,163.63288346730883,320.71455828236486,328.90474792868605,970.3338644934158,782
0.2,16,30,2021,,,pop,Newaukum,redd_dens,16,1425.2795530178655,264.9665018841533,519.3248008025047,905.9547522153608,1944.6043538203703,1745
0.2,16,31,2019,,,pop,Newaukum,redd_dens,16,748.3854678555398,122.88723555301186,240.85455584359326,507.5309120119465,989.2400236991331,766
0.2,16,31,2020,,,pop,Newaukum,redd_dens,16,600.062252268574,97.6142850449685,191.32048306476503,408.74176920380893,791.382735333339,782
0.2,16,31,2021,,,pop,Newaukum,redd_dens,16,1749.356606324351,300.7220593077022,589.4044055998143,1159.9522007245369,2338.7610119241654,1745
0.2,16,32,2019,,,pop,Newaukum,redd_dens,16,769.4246833132835,125.17197020911183,245.33255348377972,524.0921298295037,1014.7572367970632,766
0.2,16,32,2020,,,pop,Newaukum,redd_dens,16,594.8416631653326,134.2729080160373,263.17006381089254,331.6715993544401,858.0117269762252,782
0.2,16,32,2021,,,pop,Newaukum,redd_dens,16,1609.6314236928229,330.92941008713575,648.609725195872,961.0216984969509,2258.2411488886946,1745
0.2,16,33,2019,,,pop,Newaukum,redd_dens,16,753.3911461485825,129.83785830921568,254.47752611587725,498.91362003270524,1007.8686722644597,766
0.2,16,33,2020,,,pop,Newaukum,redd_dens,16,851.9468525195601,132.22631004362526,259.15880549413225,592.7880470254279,1111.1056580136924,782
0.2,16,33,2021,,,pop,Newaukum,redd_dens,16,1975.3356876917444,357.3838976975196,700.4595681416854,1274.876119550059,2675.79525583343,1745
0.2,16,34,2019,,,pop,Newaukum,redd_dens,16,901.6628485358892,170.77973072522542,334.72212151089025,566.940727024999,1236.3849700467795,766
0.2,16,34,2020,,,pop,Newaukum,redd_dens,16,1143.1599207880918,327.10561509576274,641.1152247285163,502.0446960595755,1784.275145516608,782
0.2,16,34,2021,,,pop,Newaukum,redd_dens,16,2163.7557638502576,405.40216890821506,794.573650314525,1369.1821135357327,2958.3294141647825,1745
0.2,16,35,2019,,,pop,Newaukum,redd_dens,16,954.9428954211629,135.82237058256877,266.2069546366872,688.7359407844757,1221.14985005785,766
0.2,16,35,2020,,,pop,Newaukum,redd_dens,16,1030.7401169991385,201.14490087281357,394.23676138459376,636.5033556145447,1424.9768783837324,782
0.2,16,35,2021,,,pop,Newaukum,redd_dens,16,2497.116526911283,389.68723455371395,763.7729449602916,1733.3435819509914,3260.8894718715746,1745
0.2,16,36,2019,,,pop,Newaukum,redd_dens,16,749.891662201931,136.93655170108738,268.3907095012383,481.5009527006927,1018.2823717031692,766
0.2,16,36,2020,,,pop,Newaukum,redd_dens,16,848.4424791539142,221.70443803075923,434.53271375298027,413.9097654009339,1282.9751929068943,782
0.2,16,36,2021,,,pop,Newaukum,redd_dens,16,1901.9903331532048,412.66485490026264,808.8082532899618,1093.182079863243,2710.7985864431666,1745
0.2,16,37,2019,,,pop,Newaukum,redd_dens,16,1093.5307307907105,216.01028258748084,423.3723741617819,670.1583566289287,1516.9031049524924,766
0.2,16,37,2020,,,pop,Newaukum,redd_dens,16,995.8668396505769,258.40248847208284,506.45957092080874,489.4072687297682,1502.3264105713856,782
0.2,16,37,2021,,,pop,Newaukum,redd_dens,16,2142.0361787578154,422.3205940510404,827.7331542695996,1314.3030244882157,2969.769333027415,1745
0.2,16,38,2019,,,pop,Newaukum,redd_dens,16,760.9057799710539,102.11966485747669,200.1508652339549,560.75491473709894,961.0566452050089,766
0.2,16,38,2020,,,pop,Newaukum,redd_dens,16,1009.3365185453334,185.52950525901838,363.6311483772105,645.705370168123,1372.967666922544,782
0.2,16,38,2021,,,pop,Newaukum,redd_dens,16,1690.0619042584703,342.5900278253103,671.464116000183,1018.5977882582873,2361.5260202586533,1745
0.2,16,39,2019,,,pop,Newaukum,redd_dens,16,805.4255995635549,137.03471448971516,268.5831050315707,536.8424945319841,1074.0087045951257,766
0.2,16,39,2020,,,pop,Newaukum,redd_dens,16,686.9670516279347,88.16992919679468,172.8098857451641,514.1571658827705,859.7769373730988,782
0.2,16,39,2021,,,pop,Newaukum,redd_dens,16,1629.2222715430942,283.96328820178843,556.5578178070729,1072.6644537360212,2185.780089350167,1745
0.2,16,40,2019,,,pop,Newaukum,redd_dens,16,977.4622015074984,204.88836639725824,401.5738189898727,575.8883825176258,1379.036020497371,766
0.2,16,40,2020,,,pop,Newaukum,redd_dens,16,959.9515045992739,219.5507670442431,430.31159618485975,529.6399084144141,1390.2631007841337,782
0.2,16,40,2021,,,pop,Newaukum,redd_dens,16,1948.4085932919404,401.0350343413351,786.0142238478004,1162.39436944414,2734.422817139741,1745
0.2,16,41,2019,,,pop,Newaukum,redd_dens,16,873.1203824449284,117.49364641996338,230.28331539541165,642.8370670495167,1103.40369784034,766
0.2,16,41,2020,,,pop,Newaukum,redd_dens,16,806.5705877872058,123.68322166892881,242.41465996298442,564.1559278242214,1048.9852477501902,782
0.2,16,41,2021,,,pop,Newaukum,redd_dens,16,2397.9311868227687,318.8725759846768,624.9787645874782,1772.9524222352907,3022.909951410247,1745
0.2,16,42,2019,,,pop,Newaukum,redd_dens,16,808.9944515028986,143.5940419911841,281.43915069725296,527.5553008056456,1090.4336022001517,766
0.2,16,42,2020,,,pop,Newaukum,redd_dens,16,823.1319617043227,142.76372476425672,279.8117588367321,543.3202028675906,1102.943720541055,782
0.2,16,42,2021,,,pop,Newaukum,redd_dens,16,1785.8752322475807,338.8127438772925,664.0607755026869,1121.814456744894,2449.9360077502674,1745
0.2,16,43,2019,,,pop,Newaukum,redd_dens,16,804.6114778093208,138.77167546945788,271.98748599441785,532.623991814903,1076.5989638037386,766
0.2,16,43,2020,,,pop,Newaukum,redd_dens,16,1137.9635551397678,291.87502212169045,572.0645313453447,565.8990237944231,1710.0280864851125,782
0.2,16,43,2021,,,pop,Newaukum,redd_dens,16,2559.349520767848,331.4033936057349,649.5387158215918,1909.8108049462562,3208.8882365894397,1745
0.2,16,44,2019,,,pop,Newaukum,redd_dens,16,1026.0033581077407,183.30153912458127,359.2644149949388,666.738943112802,1385.2677731026795,766
0.2,16,44,2020,,,pop,Newaukum,redd_dens,16,761.4349612296492,221.863617011604,434.84469882253177,326.5902624071174,1196.279660052181,782
0.2,16,44,2021,,,pop,Newaukum,redd_dens,16,2040.7437105442464,545.4031914223344,1068.9706122409802,971.7730983032661,3109.7143227852266,1745
0.2,16,45,2019,,,pop,Newaukum,redd_dens,16,871.1162501607851,160.60448445082375,314.7790052792376,556.3372448815475,1185.8952554400225,766
0.2,16,45,2020,,,pop,Newaukum,redd_dens,16,597.1906590182163,130.94053775632923,256.63873811871235,340.5519208995039,853.8293971369286,782
0.2,16,45,2021,,,pop,Newaukum,redd_dens,16,1722.2694996180342,449.63242145226207,881.2633523279683,841.0061472900659,2603.5328519460027,1745
0.2,16,46,2019,,,pop,Newaukum,redd_dens,16,754.0479264600084,129.42308562082457,253.66458658485982,500.3833398751486,1007.7125130448683,766
0.2,16,46,2020,,,pop,Newaukum,redd_dens,16,875.7113383890418,174.76441678349565,342.53196267479876,533.179375714243,1218.2433010638406,782
0.2,16,46,2021,,,pop,Newaukum,redd_dens,16,1805.226864342106,407.01198999828404,797.7288416726133,1007.4980226694927,2602.955706014719,1745
0.2,16,47,2019,,,pop,Newaukum,redd_dens,16,818.3819809711603,173.53358323112928,340.1195732411972,478.26240772996306,1158.5015542123574,766
0.2,16,47,2020,,,pop,Newaukum,redd_dens,16,540.0855986486367,157.77112479026823,309.22572238930013,230.8598762593366,849.3113210379369,782
0.2,16,47,2021,,,pop,Newaukum,redd_dens,16,1598.9958513278607,426.1343215441401,835.2079228029253,763.7879285249354,2434.203774130786,1745
0.2,16,48,2019,,,pop,Newaukum,redd_dens,16,455.85948692869835,64.37594169511864,126.1745271932829,329.6849597354154,582.0340141219813,766
0.2,16,48,2020,,,pop,Newaukum,redd_dens,16,429.95312040343845,132.0038795030895,258.72284964562044,171.230270757818,688.6759700490588,782
0.2,16,48,2021,,,pop,Newaukum,redd_dens,16,970.8908185608549,224.2949337281991,439.6099920220684,531.2808265387864,1410.5008105829234,1745
0.2,16,49,2019,,,pop,Newaukum,redd_dens,16,819.266193941843,123.25812416357641,241.5814841625759,577.6847097792671,1060.847678104419,766
0.2,16,49,2020,,,pop,Newaukum,redd_dens,16,697.8397454487005,137.47953084828683,269.45492907410545,428.384816374595,967.294674522806,782
0.2,16,49,2021,,,pop,Newaukum,redd_dens,16,2056.720381539996,381.1317713086109,747.0045451288335,1309.7158364111629,2803.7249266688295,1745
0.2,16,50,2019,,,pop,Newaukum,redd_dens,16,841.9092284179193,149.14171885995805,292.31239755791586,549.5968308600034,1134.2216259758352,766
0.2,16,50,2020,,,pop,Newaukum,redd_dens,16,1014.4542428883545,227.7666601934736,446.41445085818094,568.0397920301737,1460.8686937465354,782
0.2,16,50,2021,,,pop,Newaukum,redd_dens,16,2261.4147111405464,358.2252674241136,702.108622503492,1559.3060886370545,2963.5233336440383,1745
0.30000000000000004,24,1,2019,,,pop,Newaukum,redd_dens,24,772.8554081249974,104.1416014819482,204.11378819694156,568.7416199280559,976.969196321939,766
0.30000000000000004,24,1,2020,,,pop,Newaukum,redd_dens,24,820.5231892253245,174.17365619935035,341.3740932063881,479.14909601893635,1161.8972824317125,782
0.30000000000000004,24,1,2021,,,pop,Newaukum,redd_dens,24,1584.1682198376357,302.20424584115455,592.3094378237512,991.8587820138845,2176.4776576613867,1745
