perc_cov,n_sites,sim,Year,data,spsurv_list,Type,Subpopulation,Indicator,nResp,Estimate,StdError,MarginofError,LCB95Pct,UCB95Pct,obs
0.30000000000000004,24,2,2019,,,pop,Newaukum,redd_dens,24,1027.0840112386782,160.5895570035525,314.74974802020483,712.3342632184733,1341.833759258883,766
0.30000000000000004,24,2,2020,,,pop,Newaukum,redd_dens,24,896.2928872141479,151.5386521410727,297.010300462246,599.2825867519018,1193.303187676394,782
0.30000000000000004,24,2,2021,,,pop,Newaukum,redd_dens,24,2501.037952015879,371.44882043241034,728.0263101474098,1773.0116418684693,3229.0642621632887,1745
0.30000000000000004,24,3,2019,,,pop,Newaukum,redd_dens,24,899.1574762333976,137.59954283653133,269.69014824877775,629.4673279846198,1168.8476244821754,766
0.30000000000000004,24,3,2020,,,pop,Newaukum,redd_dens,24,857.9795472347338,193.23277773855858,378.7292850002078,479.25026223452596,1236.7088322349416,782
0.30000000000000004,24,3,2021,,,pop,Newaukum,redd_dens,24,2192.0254248966935,356.62053754340667,698.9634097323911,1493.0620151643025,2890.9888346290845,1745
0.30000000000000004,24,4,2019,,,pop,Newaukum,redd_dens,24,954.5248171821129,141.08263439845916,276.51688226501165,678.0079349171012,1231.0416994471245,766
0.30000000000000004,24,4,2020,,,pop,Newaukum,redd_dens,24,846.3979868616213,122.24946479609586,239.60454812964505,606.7934387319763,1086.0025349912664,782
0.30000000000000004,24,4,2021,,,pop,Newaukum,redd_dens,24,1961.3759493790096,260.74137943507685,511.04371297204324,1450.3322364069663,2472.419662351053,1745
0.30000000000000004,24,5,2019,,,pop,Newaukum,redd_dens,24,874.150591281344,145.5876234534609,285.3464985635622,588.8040927177817,1159.4970898449062,766
0.30000000000000004,24,5,2020,,,pop,Newaukum,redd_dens,24,976.6376851907803,150.20393517610393,294.39430328135256,682.2433819094277,1271.031988472133,782
0.30000000000000004,24,5,2021,,,pop,Newaukum,redd_dens,24,2125.7342200149938,310.5462936303417,608.6595510478701,1517.0746689671237,2734.393771062864,1745
0.30000000000000004,24,6,2019,,,pop,Newaukum,redd_dens,24,709.7614187716428,106.49012953767718,208.71681860285221,501.04460016879057,918.4782373744949,766
0.30000000000000004,24,6,2020,,,pop,Newaukum,redd_dens,24,841.6818373620999,122.14457358130991,239.39896512636994,602.28287223573,1081.08080248847,782
0.30000000000000004,24,6,2021,,,pop,Newaukum,redd_dens,24,1993.0844671215982,309.3172176318304,606.2506063565252,1386.833860765073,2599.3350734781234,1745
0.30000000000000004,24,7,2019,,,pop,Newaukum,redd_dens,24,881.4448578105055,146.54107754253855,287.21523423906683,594.2296235714387,1168.6600920495723,766
0.30000000000000004,24,7,2020,,,pop,Newaukum,redd_dens,24,697.6709790245803,149.73838399171686,293.48183972699394,404.1891392975864,991.1528187515743,782
0.30000000000000004,24,7,2021,,,pop,Newaukum,redd_dens,24,1510.9361562791632,302.51479313235956,592.9180993300095,918.0180569491538,2103.8542556091725,1745
0.30000000000000004,24,8,2019,,,pop,Newaukum,redd_dens,24,606.9519093952613,110.24053595156704,216.06748010146435,390.8844292937969,823.0193894967256,766
0.30000000000000004,24,8,2020,,,pop,Newaukum,redd_dens,24,633.9329338997875,98.64213740931415,193.33503668030684,440.5978972194806,827.2679705800944,782
0.30000000000000004,24,8,2021,,,pop,Newaukum,redd_dens,24,1559.5489253109317,300.6848325047505,589.3314424067694,970.2174829041624,2148.880367717701,1745
0.30000000000000004,24,9,2019,,,pop,Newaukum,redd_dens,24,616.4770093686828,102.82294210731419,201.52926331478278,414.94774605390006,818.0062726834656,766
0.30000000000000004,24,9,2020,,,pop,Newaukum,redd_dens,24,740.6386884789092,167.14726819553914,327.6026257775139,413.03606270139534,1068.241314256423,782
0.30000000000000004,24,9,2021,,,pop,Newaukum,redd_dens,24,1413.2591327446169,259.95969729732116,509.51164413468376,903.747488609933,1922.7707768793007,1745
0.30000000000000004,24,10,2019,,,pop,Newaukum,redd_dens,24,911.7710594970195,142.03524487786814,278.3839644959487,633.3870950010707,1190.1550239929682,766
0.30000000000000004,24,10,2020,,,pop,Newaukum,redd_dens,24,1074.2288487759479,232.04190619077673,454.7937790379441,619.4350697380038,1529.022627813892,782
0.30000000000000004,24,10,2021,,,pop,Newaukum,redd_dens,24,2247.0560140147513,360.75397434358126,707.0647969931058,1539.9912170216455,2954.120811007857,1745
0.30000000000000004,24,11,2019,,,pop,Newaukum,redd_dens,24,864.5347046933724,138.72828259413188,271.9024375215933,592.6322671717792,1136.4371422149657,766
0.30000000000000004,24,11,2020,,,pop,Newaukum,redd_dens,24,755.0371690515885,119.23905307966653,233.70424958680616,521.3329194647824,988.7414186383946,782
0.30000000000000004,24,11,2021,,,pop,Newaukum,redd_dens,24,1862.30538755766,265.4881754789853,520.3472622600609,1341.958125297599,2382.652649817721,1745
0.30000000000000004,24,12,2019,,,pop,Newaukum,redd_dens,24,602.87281279849,124.35627429868741,243.73381887701123,359.1389939214788,846.6066316755013,766
0.30000000000000004,24,12,2020,,,pop,Newaukum,redd_dens,24,550.599538293044,114.53429843659261,224.48309993028369,326.11643836276033,775.0826382233276,782
0.30000000000000004,24,12,2021,,,pop,Newaukum,redd_dens,24,1486.4792309795841,339.7733466267472,665.9435222950682,820.535708684516,2152.422753274652,1745
0.30000000000000004,24,13,2019,,,pop,Newaukum,redd_dens,24,846.4650448436474,129.04905554328425,252.9315011037461,593.5335437399013,1099.3965459473934,766
0.30000000000000004,24,13,2020,,,pop,Newaukum,redd_dens,24,883.5199017637714,154.12649115394743,302.0823717252681,581.4375300385033,1185.6022734890394,782
0.30000000000000004,24,13,2021,,,pop,Newaukum,redd_dens,24,2010.1262135306165,322.7503674523392,632.5790962036532,1377.5471173269634,2642.7053097342696,1745
0.30000000000000004,24,14,2019,,,pop,Newaukum,redd_dens,24,753.5414678686133,89.64027457387458,175.69170972907568,577.8497581395376,929.233177597689,766
0.30000000000000004,24,14,2020,,,pop,Newaukum,redd_dens,24,883.3320600306633,236.17125129625663,462.8871467244214,420.4449133062419,1346.2192067550848,782
0.30000000000000004,24,14,2021,,,pop,Newaukum,redd_dens,24,1890.1879816875673,331.6996337127985,650.1193357622129,1240.0686459253543,2540.3073174497804,1745
0.30000000000000004,24,15,2019,,,pop,Newaukum,redd_dens,24,858.244502294721,129.9950403862082,254.7855973257978,603.4589049689232,1113.0300996205187,766
0.30000000000000004,24,15,2020,,,pop,Newaukum,redd_dens,24,695.1711069123096,103.80875797512132,203.46142691107286,491.70968000123673,898.6325338233825,782
0.30000000000000004,24,15,2021,,,pop,Newaukum,redd_dens,24,1788.9177821381356,231.88225131743397,454.48086123623597,1334.4369209018996,2243.3986433743717,1745
0.30000000000000004,24,16,2019,,,pop,Newaukum,redd_dens,24,937.3388411847096,154.08012920138913,301.9915039680009,635.3473372167086,1239.3303451527106,766
0.30000000000000004,24,16,2020,,,pop,Newaukum,redd_dens,24,832.2647779725049,158.67788267116077,311.0029351785474,521.2618427939576,1143.2677131510522,782
0.30000000000000004,24,16,2021,,,pop,Newaukum,redd_dens,24,2047.2669287229126,568.342717640413,1113.9312574508265,933.3356712720861,3161.198186173739,1745
0.30000000000000004,24,17,2019,,,pop,Newaukum,redd_dens,24,589.1018407466364,71.43321685558675,140.00653233678952,449.0953084098469,729.1083730834259,766
0.30000000000000004,24,17,2020,,,pop,Newaukum,redd_dens,24,761.5136775760635,132.3938988479181,259.4872735147584,502.02640406130513,1021.0009510908219,782
0.30000000000000004,24,17,2021,,,pop,Newaukum,redd_dens,24,1616.526643771752,279.6618632297157,548.1271797796092,1068.399463992143,2164.6538235513613,1745
0.30000000000000004,24,18,2019,,,pop,Newaukum,redd_dens,24,748.8771072300586,107.84261171659242,211.36763496325835,537.5094722668002,960.244742193317,766
0.30000000000000004,24,18,2020,,,pop,Newaukum,redd_dens,24,902.6852922737992,192.65697133521564,377.6007251875881,525.0845670862111,1280.2860174613872,782
0.30000000000000004,24,18,2021,,,pop,Newaukum,redd_dens,24,1784.6425036210333,314.47977138899535,616.3690257888205,1168.2734778322128,2401.0115294098537,1745
0.30000000000000004,24,19,2019,,,pop,Newaukum,redd_dens,24,995.2782420360683,120.77505677691484,236.7147615135332,758.5634805225351,1231.9930035496016,766
0.30000000000000004,24,19,2020,,,pop,Newaukum,redd_dens,24,991.3475290623895,138.65352160239962,271.7559086703496,719.5916203920399,1263.1034377327392,782
0.30000000000000004,24,19,2021,,,pop,Newaukum,redd_dens,24,2136.5138256977457,207.06096968533888,405.832043187204,1730.6817825105418,2542.3458688849496,1745
0.30000000000000004,24,20,2019,,,pop,Newaukum,redd_dens,24,767.3093887112469,140.76478981487523,275.893918328506,491.4154703827409,1043.2033070397529,766
0.30000000000000004,24,20,2020,,,pop,Newaukum,redd_dens,24,736.2565198322499,121.64045115212309,238.41090332136494,497.84561651088495,974.6674231536148,782
0.30000000000000004,24,20,2021,,,pop,Newaukum,redd_dens,24,2221.08527824769,502.01149366740685,983.9244474132746,1237.1608308344153,3205.0097256609647,1745
0.30000000000000004,24,21,2019,,,pop,Newaukum,redd_dens,24,705.3259278397716,116.72832118332387,228.7833054951386,476.54262234463295,934.1092333349102,766
0.30000000000000004,24,21,2020,,,pop,Newaukum,redd_dens,24,820.2160963312864,218.5794329487619,428.40781634076086,391.80827999052553,1248.6239126720473,782
0.30000000000000004,24,21,2021,,,pop,Newaukum,redd_dens,24,1428.9759332355925,254.66629903463857,499.136774183999,929.8391590515935,1928.1127074195915,1745
0.30000000000000004,24,22,2019,,,pop,Newaukum,redd_dens,24,813.407239782286,119.85601366650505,234.91347011689035,578.4937696653956,1048.3207098991763,766
0.30000000000000004,24,22,2020,,,pop,Newaukum,redd_dens,24,1009.3828912737023,203.31140626418681,398.4830339239972,610.8998573497051,1407.8659251976994,782
0.30000000000000004,24,22,2021,,,pop,Newaukum,redd_dens,24,2227.466393989938,316.77548029930347,620.8685325720121,1606.5978614179257,2848.33492656195,1745
0.30000000000000004,24,23,2019,,,pop,Newaukum,redd_dens,24,956.4080611019042,146.69880866805917,287.5243815643282,668.883679537576,1243.9324426662324,766
0.30000000000000004,24,23,2020,,,pop,Newaukum,redd_dens,24,805.984187294665,140.18745228020856,274.7623575536362,531.2218297410288,1080.7465448483013,782
0.30000000000000004,24,23,2021,,,pop,Newaukum,redd_dens,24,1861.3793304409683,279.3871456671234,547.5887432510075,1313.7905871899607,2408.968073691976,1745
0.30000000000000004,24,24,2019,,,pop,Newaukum,redd_dens,24,774.2988812600885,113.67329465239457,222.79556352270285,551.5033177373856,997.0944447827914,766
0.30000000000000004,24,24,2020,,,pop,Newaukum,redd_dens,24,639.2035230321577,148.37013566866074,290.8001222918966,348.4034007402611,930.0036453240543,782
0.30000000000000004,24,24,2021,,,pop,Newaukum,redd_dens,24,1740.3681367315965,290.0854077267064,568.5569515849616,1171.811185146635,2308.925088316558,1745
0.30000000000000004,24,25,2019,,,pop,Newaukum,redd_dens,24,782.2497432619496,147.40556977595557,288.9096078814788,493.34013538047077,1071.1593511434285,766
0.30000000000000004,24,25,2020,,,pop,Newaukum,redd_dens,24,753.0381542849757,167.74987702697922,328.78371738390217,424.2544369010735,1081.821871668878,782
0.30000000000000004,24,25,2021,,,pop,Newaukum,redd_dens,24,2111.3569997420686,553.8523448560164,1085.5306486708498,1025.8263510712188,3196.8876484129187,1745
0.30000000000000004,24,26,2019,,,pop,Newaukum,redd_dens,24,697.022960055598,112.30942824680342,220.12243448802008,476.9005255675779,917.1453945436181,766
0.30000000000000004,24,26,2020,,,pop,Newaukum,redd_dens,24,517.9331869487966,91.27448512150951,178.89470354559563,339.0384834032009,696.8278904943922,782
0.30000000000000004,24,26,2021,,,pop,Newaukum,redd_dens,24,1214.9879922500597,236.34066989392625,463.2192010741652,751.7687911758945,1678.207193324225,1745
0.30000000000000004,24,27,2019,,,pop,Newaukum,redd_dens,24,875.5971081059935,125.04387840360789,245.08149815827727,630.5156099477163,1120.6786062642707,766
0.30000000000000004,24,27,2020,,,pop,Newaukum,redd_dens,24,916.7708678813249,129.54065256408822,253.89501355942906,662.8758543218958,1170.665881440754,782
0.30000000000000004,24,27,2021,,,pop,Newaukum,redd_dens,24,2126.8313195349865,294.2772556169127,576.7728224784362,1550.0584970565503,2703.6041420134225,1745
0.30000000000000004,24,28,2019,,,pop,Newaukum,redd_dens,24,776.770666919535,102.3134033079258,200.53058561925573,576.2400813002793,977.3012525387907,766
0.30000000000000004,24,28,2020,,,pop,Newaukum,redd_dens,24,831.5683333122163,148.9834893134823,292.00227334553324,539.566059966683,1123.5706066577495,782
0.30000000000000004,24,28,2021,,,pop,Newaukum,redd_dens,24,1871.0983462134188,317.19142091602663,621.6837612004969,1249.414585012922,2492.7821074139156,1745
0.30000000000000004,24,29,2019,,,pop,Newaukum,redd_dens,24,675.2766460787841,114.14297110940711,223.7161124628338,451.5605336159503,898.9927585416178,766
0.30000000000000004,24,29,2020,,,pop,Newaukum,redd_dens,24,767.2240114289949,164.52195009404167,322.45709685061775,444.76691457837717,1089.6811082796125,782
0.30000000000000004,24,29,2021,,,pop,Newaukum,redd_dens,24,1780.4394293689359,339.44597255405165,665.3018809031128,1115.137548465823,2445.7413102720484,1745
0.30000000000000004,24,30,2019,,,pop,Newaukum,redd_dens,24,882.7751266666506,119.09984037168593,233.4313976929739,649.3437289736768,1116.2065243596246,766
0.30000000000000004,24,30,2020,,,pop,Newaukum,redd_dens,24,1105.2876070849204,238.8218308258792,468.0821871406408,637.2054199442796,1573.3697942255612,782
0.30000000000000004,24,30,2021,,,pop,Newaukum,redd_dens,24,2100.377146046461,330.9336779209729,648.6180899964849,1451.7590560499762,2748.9952360429456,1745
0.30000000000000004,24,31,2019,,,pop,Newaukum,redd_dens,24,824.4093126662984,94.35721539186834,184.93674384955034,639.4725688167481,1009.3460565158488,766
0.30000000000000004,24,31,2020,,,pop,Newaukum,redd_dens,24,725.0030742503169,110.59493583464075,216.76209110841404,508.24098314190286,941.7651653587309,782
0.30000000000000004,24,31,2021,,,pop,Newaukum,redd_dens,24,1605.3961980525896,202.81824272773557,397.5164511540643,1207.8797468985254,2002.912649206654,1745
0.30000000000000004,24,32,2019,,,pop,Newaukum,redd_dens,24,707.958382886893,119.0653571746019,233.3638118686174,474.5945710182756,941.3221947555104,766
0.30000000000000004,24,32,2020,,,pop,Newaukum,redd_dens,24,724.4382537827734,132.74171016104242,260.1689711618976,464.26928262087574,984.607224944671,782
0.30000000000000004,24,32,2021,,,pop,Newaukum,redd_dens,24,1829.4092928478053,340.4118385131269,667.1949433967935,1162.214349451012,2496.6042362445987,1745
0.30000000000000004,24,33,2019,,,pop,Newaukum,redd_dens,24,746.4714430602697,84.12077785875466,164.8736949546535,581.5977481056162,911.3451380149232,766
0.30000000000000004,24,33,2020,,,pop,Newaukum,redd_dens,24,994.8423287330583,153.72069956350308,301.28703482276796,693.5552939102903,1296.1293635558263,782
0.30000000000000004,24,33,2021,,,pop,Newaukum,redd_dens,24,2464.1296327039913,295.4795959895006,579.1293663058668,1885.0002663981245,3043.258999009858,1745
0.30000000000000004,24,34,2019,,,pop,Newaukum,redd_dens,24,914.5182073154897,153.50314670701965,300.8606390593267,613.657568256163,1215.3788463748165,766
0.30000000000000004,24,34,2020,,,pop,Newaukum,redd_dens,24,1121.493561182356,187.79314336217152,368.06779753342323,753.4257636489327,1489.561358715779,782
0.30000000000000004,24,34,2021,,,pop,Newaukum,redd_dens,24,2316.444693731804,326.82337344781905,640.5620412636093,1675.8826524681945,2957.0067349954134,1745
0.30000000000000004,24,35,2019,,,pop,Newaukum,redd_dens,24,815.3262395276125,115.57468017985883,226.52221067725847,588.804028850354,1041.848450204871,766
0.30000000000000004,24,35,2020,,,pop,Newaukum,redd_dens,24,742.6287131397728,146.57528109851162,287.28227197691723,455.34644116285557,1029.91098511669,782
0.30000000000000004,24,35,2021,,,pop,Newaukum,redd_dens,24,1622.9218035967785,273.42025805051145,535.89385842265,1087.0279451741285,2158.8156620194286,1745
0.30000000000000004,24,36,2019,,,pop,Newaukum,redd_dens,24,853.243424603063,127.78958204803725,250.46297841357918,602.7804461894838,1103.706403016642,766
0.30000000000000004,24,36,2020,,,pop,Newaukum,redd_dens,24,726.6336736424573,130.2714600082758,255.32736982967046,471.30630381278684,981.9610434721278,782
0.30000000000000004,24,36,2021,,,pop,Newaukum,redd_dens,24,1746.9964613784537,298.1047789120719,584.2746302869361,1162.7218310915175,2331.2710916653896,1745
0.30000000000000004,24,37,2019,,,pop,Newaukum,redd_dens,24,876.2800747324094,116.28240248539068,227.90932090715654,648.3707538252529,1104.1893956395659,766
0.30000000000000004,24,37,2020,,,pop,Newaukum,redd_dens,24,1109.679993656362,190.4464083226787,373.2681012974594,736.4118923589026,1482.9480949538215,782
0.30000000000000004,24,37,2021,,,pop,Newaukum,redd_dens,24,2226.5520412541673,315.53862613750414,618.4443429607569,1608.1076982934105,2844.996384214924,1745
0.30000000000000004,24,38,2019,,,pop,Newaukum,redd_dens,24,748.3352654200004,93.87427269425447,183.99019355563055,564.3450718643699,932.3254589756309,766
0.30000000000000004,24,38,2020,,,pop,Newaukum,redd_dens,24,694.2232587997358,153.60199178936637,301.0543718607751,393.1688869389607,995.277630660511,782
0.30000000000000004,24,38,2021,,,pop,Newaukum,redd_dens,24,1890.5272972118357,342.7039315864706,671.6873632697609,1218.8399339420748,2562.2146604815966,1745
0.30000000000000004,24,39,2019,,,pop,Newaukum,redd_dens,24,692.9199747701362,92.40692249130748,181.1142400051469,511.8057347649892,874.0342147752831,766
0.30000000000000004,24,39,2020,,,pop,Newaukum,redd_dens,24,866.3566496877155,169.8443503382021,332.8888096404794,533.4678400472361,1199.245459328195,782
0.30000000000000004,24,39,2021,,,pop,Newaukum,redd_dens,24,1615.3762542805848,278.03459332861536,544.9377893803263,1070.4384649002586,2160.314043660911,1745
0.30000000000000004,24,40,2019,,,pop,Newaukum,redd_dens,24,509.402672957443,62.97027353044608,123.41946821631016,385.9832047411328,632.8221411737532,766
0.30000000000000004,24,40,2020,,,pop,Newaukum,redd_dens,24,643.2497283177318,101.97373835036672,199.86485453562963,443.3848737821021,843.1145828533614,782
0.30000000000000004,24,40,2021,,,pop,Newaukum,redd_dens,24,1490.2058756118158,240.49719649679548,471.3658435165715,1018.8400320952444,1961.5717191283873,1745
0.30000000000000004,24,41,2019,,,pop,Newaukum,redd_dens,24,796.131711100024,132.25922662337243,259.22332080493095,536.908390295093,1055.355031904955,766
0.30000000000000004,24,41,2020,,,pop,Newaukum,redd_dens,24,612.43776989735,116.259491753135,227.86441669707597,384.573353200274,840.302186594426,782
0.30000000000000004,24,41,2021,,,pop,Newaukum,redd_dens,24,1279.5707282062483,261.7068688759983,512.9360375037029,766.6346907025454,1792.5067657099512,1745
0.30000000000000004,24,42,2019,,,pop,Newaukum,redd_dens,24,780.6036954322112,143.41710556441438,281.0923616732311,499.51133375898013,1061.6960571054424,766
0.30000000000000004,24,42,2020,,,pop,Newaukum,redd_dens,24,820.986490364755,220.36881118934005,431.91493324701366,389.07155711774135,1252.9014236117687,782
0.30000000000000004,24,42,2021,,,pop,Newaukum,redd_dens,24,1456.0675335534024,313.0441229522881,613.555206558413,842.5123269949894,2069.6227401118153,1745
0.30000000000000004,24,43,2019,,,pop,Newaukum,redd_dens,24,862.1888248482447,138.04137407987827,270.5561215729823,591.6327032752624,1132.744946421227,766
0.30000000000000004,24,43,2020,,,pop,Newaukum,redd_dens,24,1031.330695469825,189.24437627688863,370.91216177944784,660.4185336903772,1402.242857249273,782
0.30000000000000004,24,43,2021,,,pop,Newaukum,redd_dens,24,2142.2634657097838,304.3541502607253,596.5231730563133,1545.7402926534705,2738.786638766097,1745
0.30000000000000004,24,44,2019,,,pop,Newaukum,redd_dens,24,741.9978461646302,114.274316415682,223.97354453267093,518.0243016319594,965.9713906973011,766
0.30000000000000004,24,44,2020,,,pop,Newaukum,redd_dens,24,780.9901570567498,207.78874754239405,407.2584615757779,373.7316954809719,1188.2486186325277,782
0.30000000000000004,24,44,2021,,,pop,Newaukum,redd_dens,24,1815.938103017455,300.99771274291345,589.9446764050431,1225.993426612412,2405.882779422498,1745
0.30000000000000004,24,45,2019,,,pop,Newaukum,redd_dens,24,987.7024564320266,113.23693101384615,221.94030650698505,765.7621499250415,1209.6427629390116,766
0.30000000000000004,24,45,2020,,,pop,Newaukum,redd_dens,24,1075.737304239476,183.49077078313732,359.6353022304435,716.1020020090326,1435.3726064699194,782
0.30000000000000004,24,45,2021,,,pop,Newaukum,redd_dens,24,2166.842656041721,260.19672009275433,509.9762002772478,1656.8664557644734,2676.8188563189688,1745
0.30000000000000004,24,46,2019,,,pop,Newaukum,redd_dens,24,665.5022493669816,119.86642082127985,234.93386776543048,430.5683816015511,900.436117132412,766
0.30000000000000004,24,46,2020,,,pop,Newaukum,redd_dens,24,463.201327226762,111.57014190983438,218.6734598932982,244.52786733346377,681.8747871200602,782
0.30000000000000004,24,46,2021,,,pop,Newaukum,redd_dens,24,1097.971634765994,222.37781937634156,435.85251693818276,662.1191178278111,1533.8241517041768,1745
0.30000000000000004,24,47,2019,,,pop,Newaukum,redd_dens,24,1005.7816180291564,118.75015479034334,232.74602654762947,773.035591481527,1238.5276445767859,766
0.30000000000000004,24,47,2020,,,pop,Newaukum,redd_dens,24,1075.9687683284078,140.14622713176664,274.6815577474327,801.2872105809752,1350.6503260758404,782
0.30000000000000004,24,47,2021,,,pop,Newaukum,redd_dens,24,2308.1489060052945,246.9379998610421,483.98958614199927,1824.1593198632952,2792.1384921472936,1745
